region,date,consumption
Bretagne,2018-02-09,3697
Bretagne,2018-02-10,3427
Bretagne,2018-02-11,3015
Bretagne,2018-02-12,3670
Bretagne,2018-02-13,3793
Bretagne,2018-02-14,3869
Bretagne,2018-02-15,3387
Bretagne,2018-02-16,3619
Bretagne,2018-02-17,3044
Bretagne,2018-02-18,2836
Bretagne,2018-02-19,3211
Bretagne,2018-02-20,3287
Bretagne,2018-02-21,3403
Bretagne,2018-02-22,3686
Bretagne,2018-02-23,3820
Bretagne,2018-02-24,3557
Bretagne,2018-02-25,3371
Bretagne,2018-02-26,4039
Bretagne,2018-02-27,4335
Bretagne,2018-02-28,4593
Bretagne,2018-03-01,4655
Bretagne,2018-03-02,4041
Bretagne,2018-03-03,3319
Bretagne,2018-03-04,2876
Bretagne,2018-03-05,3305
Bretagne,2018-03-06,3496
Bretagne,2018-03-07,3388
Bretagne,2018-03-08,3338
Bretagne,2018-03-09,3170
Bretagne,2018-03-10,2550
Bretagne,2018-03-11,2481
Bretagne,2018-03-12,3056
Bretagne,2018-03-13,3064
Bretagne,2018-03-14,3157
Bretagne,2018-03-15,3102
Bretagne,2018-03-16,3127
Bretagne,2018-03-17,2993
Bretagne,2018-03-18,3005
Bretagne,2018-03-19,3850
Bretagne,2018-03-20,3833
Bretagne,2018-03-21,3636
Bretagne,2018-12-22,2656
Bretagne,2018-12-23,2495
Bretagne,2018-12-24,2569
Bretagne,2018-12-25,2450
Bretagne,2018-12-26,3160
Bretagne,2018-12-27,3457
Bretagne,2018-12-28,3405
Bretagne,2018-12-29,3136
Bretagne,2018-12-30,2779
Bretagne,2018-12-31,2923
Bretagne,2019-01-01,2700
Bretagne,2019-01-02,3173
Bretagne,2019-01-03,3621
Bretagne,2019-01-04,3840
Bretagne,2019-01-05,3632
Bretagne,2019-01-06,3284
Bretagne,2019-01-07,3553
Bretagne,2019-01-08,3409
Bretagne,2019-01-09,3534
Bretagne,2019-01-10,3715
Bretagne,2019-01-11,3571
Bretagne,2019-01-12,3062
Bretagne,2019-01-13,2801
Bretagne,2019-01-14,3245
Bretagne,2019-01-15,3399
Bretagne,2019-01-16,3479
Bretagne,2019-01-17,3536
Bretagne,2019-01-18,3745
Bretagne,2019-01-19,3189
Bretagne,2019-01-20,3037
Bretagne,2019-01-21,3698
Bretagne,2019-01-22,3631
Bretagne,2019-01-23,3640
Bretagne,2019-01-24,3703
Bretagne,2019-01-25,3328
Bretagne,2019-01-26,2947
Bretagne,2019-01-27,2986
Bretagne,2019-01-28,3478
Bretagne,2019-01-29,3731
Bretagne,2019-01-30,3892
Bretagne,2019-01-31,4048
Bretagne,2019-02-01,3877
Bretagne,2019-02-02,3509
Bretagne,2019-02-03,3283
Bretagne,2019-02-04,3652
Bretagne,2019-02-05,3648
Bretagne,2019-02-06,3359
Bretagne,2019-02-07,3353
Bretagne,2019-02-08,3346
Bretagne,2019-02-09,2979
Bretagne,2019-02-10,2818
Bretagne,2019-02-11,3371
Bretagne,2019-02-12,3444
Bretagne,2019-02-13,3391
Bretagne,2019-02-14,3394
Bretagne,2019-02-15,3191
Bretagne,2019-02-16,2835
Bretagne,2019-02-17,2617
Bretagne,2019-02-18,3140
Bretagne,2019-02-19,3343
Bretagne,2019-02-20,3293
Bretagne,2019-02-21,3172
Bretagne,2019-02-22,3086
Bretagne,2019-02-23,2590
Bretagne,2019-02-24,2413
Bretagne,2019-02-25,2908
Bretagne,2019-02-26,2928
Bretagne,2019-02-27,2830
Bretagne,2019-02-28,2817
Bretagne,2019-03-01,2850
Bretagne,2019-03-02,2457
Bretagne,2019-03-03,2390
Bretagne,2019-03-04,3057
Bretagne,2019-03-05,3136
Bretagne,2019-03-06,3031
Bretagne,2019-03-07,3077
Bretagne,2019-03-08,3199
Bretagne,2019-03-09,2645
Bretagne,2019-03-10,2397
Bretagne,2019-03-11,2953
Bretagne,2019-03-12,3222
Bretagne,2019-03-13,3291
Bretagne,2019-03-14,3267
Bretagne,2019-03-15,3063
Bretagne,2019-03-16,2676
Bretagne,2019-03-17,2631
Bretagne,2019-03-18,3223
Bretagne,2019-03-19,3187
Bretagne,2019-03-20,3061
Bretagne,2019-03-21,2952
Bretagne,2019-12-22,2863
Bretagne,2019-12-23,3195
Bretagne,2019-12-24,2877
Bretagne,2019-12-25,2602
Bretagne,2019-12-26,2956
Bretagne,2019-12-27,2888
Bretagne,2019-12-28,2857
Bretagne,2019-12-29,3023
Bretagne,2019-12-30,3618
Bretagne,2019-12-31,3535
Bretagne,2020-01-01,2844
Bretagne,2020-01-02,3099
Bretagne,2020-01-03,3140
Bretagne,2020-01-04,3139
Bretagne,2020-01-05,3027
Bretagne,2020-01-06,3610
Bretagne,2020-01-07,3341
Bretagne,2020-01-08,3116
Bretagne,2020-01-09,3074
Bretagne,2020-01-10,3241
Bretagne,2020-01-11,3043
Bretagne,2020-01-12,2671
Bretagne,2020-01-13,3270
Bretagne,2020-01-14,3228
Bretagne,2020-01-15,3152
Bretagne,2020-01-16,3266
Bretagne,2020-01-17,3221
Bretagne,2020-01-18,3144
Bretagne,2020-01-19,3110
Bretagne,2020-01-20,3618
Bretagne,2020-01-21,3632
Bretagne,2020-01-22,3810
Bretagne,2020-01-23,3939
Bretagne,2020-01-24,3953
Bretagne,2020-01-25,3414
Bretagne,2020-01-26,2983
Bretagne,2020-01-27,3364
Bretagne,2020-01-28,3610
Bretagne,2020-01-29,3406
Bretagne,2020-01-30,3214
Bretagne,2020-01-31,3105
Bretagne,2020-02-01,2656
Bretagne,2020-02-02,2469
Bretagne,2020-02-03,2954
Bretagne,2020-02-04,3227
Bretagne,2020-02-05,3328
Bretagne,2020-02-06,3432
Bretagne,2020-02-07,3578
Bretagne,2020-02-08,2858
Bretagne,2020-02-09,2776
Bretagne,2020-02-10,3203
Bretagne,2020-02-11,3393
Bretagne,2020-02-12,3442
Bretagne,2020-02-13,3374
Bretagne,2020-02-14,3192
Bretagne,2020-02-15,2764
Bretagne,2020-02-16,2582
Bretagne,2020-02-17,3151
Bretagne,2020-02-18,3303
Bretagne,2020-02-19,3232
Bretagne,2020-02-20,3222
Bretagne,2020-02-21,3368
Bretagne,2020-02-22,2893
Bretagne,2020-02-23,2564
Bretagne,2020-02-24,2954
Bretagne,2020-02-25,3099
Bretagne,2020-02-26,3398
Bretagne,2020-02-27,3243
Bretagne,2020-02-28,3300
Bretagne,2020-02-29,2874
Bretagne,2020-03-01,2867
Bretagne,2020-03-02,3237
Bretagne,2020-03-03,3471
Bretagne,2020-03-04,3338
Bretagne,2020-03-05,3265
Bretagne,2020-03-06,3442
Bretagne,2020-03-07,2955
Bretagne,2020-03-08,2632
Bretagne,2020-03-09,3201
Bretagne,2020-03-10,3100
Bretagne,2020-03-11,2961
Bretagne,2020-03-12,2967
Bretagne,2020-03-13,3139
Bretagne,2020-03-14,2699
Bretagne,2020-03-15,2555
Bretagne,2020-03-16,2909
Bretagne,2020-03-17,2933
Bretagne,2020-03-18,2737
Bretagne,2020-03-19,2618
Bretagne,2020-03-20,2529
Bretagne,2020-03-21,2467
Bretagne,2020-12-22,2905
Bretagne,2020-12-23,2966
Bretagne,2020-12-24,3088
Bretagne,2020-12-25,3047
Bretagne,2020-12-26,3154
Bretagne,2020-12-27,2965
Bretagne,2020-12-28,3507
Bretagne,2020-12-29,3582
Bretagne,2020-12-30,3648
Bretagne,2020-12-31,3517
Bretagne,2021-01-01,3491
Bretagne,2021-01-02,3639
Bretagne,2021-01-03,3556
Bretagne,2021-01-04,4105
Bretagne,2021-01-05,4152
Bretagne,2021-01-06,4197
Bretagne,2021-01-07,4264
Bretagne,2021-01-08,4318
Bretagne,2021-01-09,3957
Bretagne,2021-01-10,3796
Bretagne,2021-01-11,4089
Bretagne,2021-01-12,3699
Bretagne,2021-01-13,3476
Bretagne,2021-01-14,3366
Bretagne,2021-01-15,3541
Bretagne,2021-01-16,3252
Bretagne,2021-01-17,3021
Bretagne,2021-01-18,3625
Bretagne,2021-01-19,3414
Bretagne,2021-01-20,3316
Bretagne,2021-01-21,3535
Bretagne,2021-01-22,3561
Bretagne,2021-01-23,3306
Bretagne,2021-01-24,3312
Bretagne,2021-01-25,3803
Bretagne,2021-01-26,4002
Bretagne,2021-01-27,3521
Bretagne,2021-01-28,3166
Bretagne,2021-01-29,3053
Bretagne,2021-01-30,2766
Bretagne,2021-01-31,2706
Bretagne,2021-02-01,3084
Bretagne,2021-02-02,3030
Bretagne,2021-02-03,3099
Bretagne,2021-02-04,3170
Bretagne,2021-02-05,3155
Bretagne,2021-02-06,2972
Bretagne,2021-02-07,3126
Bretagne,2021-02-08,3883
Bretagne,2021-02-09,4299
Bretagne,2021-02-10,4318
Bretagne,2021-02-11,4809
Bretagne,2021-02-12,4540
Bretagne,2021-02-13,4307
Bretagne,2021-02-14,3851
Bretagne,2021-02-15,3641
Bretagne,2021-02-16,3469
Bretagne,2021-02-17,3312
Bretagne,2021-02-18,3285
Bretagne,2021-02-19,3319
Bretagne,2021-02-20,2751
Bretagne,2021-02-21,2576
Bretagne,2021-02-22,3050
Bretagne,2021-02-23,3075
Bretagne,2021-02-24,2818
Bretagne,2021-02-25,2989
Bretagne,2021-02-26,3105
Bretagne,2021-02-27,2846
Bretagne,2021-02-28,2735
Bretagne,2021-03-01,3062
Bretagne,2021-03-02,3019
Bretagne,2021-03-03,2946
Bretagne,2021-03-04,3038
Bretagne,2021-03-05,3266
Bretagne,2021-03-06,3060
Bretagne,2021-03-07,3029
Bretagne,2021-03-08,3516
Bretagne,2021-03-09,3526
Bretagne,2021-03-10,3554
Bretagne,2021-03-11,3137
Bretagne,2021-03-12,3210
Bretagne,2021-03-13,2875
Bretagne,2021-03-14,2785
Bretagne,2021-03-15,2970
Bretagne,2021-03-16,2894
Bretagne,2021-03-17,2886
Bretagne,2021-03-18,3096
Bretagne,2021-03-19,2986
Bretagne,2021-03-20,2798
Bretagne,2021-03-21,2719
Bretagne,2021-12-22,4246
Bretagne,2021-12-23,3816
Bretagne,2021-12-24,3185
Bretagne,2021-12-25,2709
Bretagne,2021-12-26,2626
Bretagne,2021-12-27,2895
Bretagne,2021-12-28,2917
Bretagne,2021-12-29,2805
Bretagne,2021-12-30,2757
Bretagne,2021-12-31,2727
Bretagne,2022-01-01,2406
Bretagne,2022-01-02,2433
Bretagne,2022-01-03,2980
Bretagne,2022-01-04,3268
Bretagne,2022-01-05,3689
Bretagne,2022-01-06,3768
Bretagne,2022-01-07,3562
Bretagne,2022-01-08,3145
Bretagne,2022-01-09,3048
Bretagne,2022-01-10,3256
Bretagne,2022-01-11,3257
Bretagne,2022-01-12,3254
Bretagne,2022-01-13,3381
Bretagne,2022-01-14,3887
Bretagne,2022-01-15,3581
Bretagne,2022-01-16,3191
Bretagne,2022-01-17,3494
Bretagne,2022-01-18,3728
Bretagne,2022-01-19,3672
Bretagne,2022-01-20,3657
Bretagne,2022-01-21,3839
Bretagne,2022-01-22,3569
Bretagne,2022-01-23,3319
Bretagne,2022-01-24,3933
Bretagne,2022-01-25,4138
Bretagne,2022-01-26,4090
Bretagne,2022-01-27,3952
Bretagne,2022-01-28,3527
Bretagne,2022-01-29,3050
Bretagne,2022-01-30,2837
Bretagne,2022-01-31,3396
Bretagne,2022-02-01,3434
Bretagne,2022-02-02,3335
Bretagne,2022-02-03,3399
Bretagne,2022-02-04,3330
Bretagne,2022-02-05,3118
Bretagne,2022-02-06,2820
Bretagne,2022-02-07,3098
Bretagne,2022-02-08,3213
Bretagne,2022-02-09,3318
Bretagne,2022-02-10,3379
Bretagne,2022-02-11,3568
Bretagne,2022-02-12,3316
Bretagne,2022-02-13,3017
Bretagne,2022-02-14,3292
Bretagne,2022-02-15,3473
Bretagne,2022-02-16,3175
Bretagne,2022-02-17,3007
Bretagne,2022-02-18,3087
Bretagne,2022-02-19,3092
Bretagne,2022-02-20,2770
Bretagne,2022-02-21,3269
Bretagne,2022-02-22,3177
Bretagne,2022-02-23,3298
Bretagne,2022-02-24,3298
Bretagne,2022-02-25,3402
Bretagne,2022-02-26,3017
Bretagne,2022-02-27,2896
Bretagne,2022-02-28,3149
Bretagne,2022-03-01,3127
Bretagne,2022-03-02,3062
Bretagne,2022-03-03,3125
Bretagne,2022-03-04,3130
Bretagne,2022-03-05,3048
Bretagne,2022-03-06,2980
Bretagne,2022-03-07,3514
Bretagne,2022-03-08,3519
Bretagne,2022-03-09,3254
Bretagne,2022-03-10,3124
Bretagne,2022-03-11,3035
Bretagne,2022-03-12,2738
Bretagne,2022-03-13,2604
Bretagne,2022-03-14,2889
Bretagne,2022-03-15,2892
Bretagne,2022-03-16,2983
Bretagne,2022-03-17,3009
Bretagne,2022-03-18,2904
Bretagne,2022-03-19,2617
Bretagne,2022-03-20,2379
Bretagne,2022-03-21,2592
Bretagne,2022-12-22,2795
Bretagne,2022-12-23,2589
Bretagne,2022-12-24,2330
Bretagne,2022-12-25,2167
Bretagne,2022-12-26,2621
Bretagne,2022-12-27,2911
Bretagne,2022-12-28,2821
Bretagne,2022-12-29,2812
Bretagne,2022-12-30,2740
Bretagne,2022-12-31,2278
Bretagne,2023-01-01,2306
Bretagne,2023-01-02,2702
Bretagne,2023-01-03,3049
Bretagne,2023-01-04,2904
Bretagne,2023-01-05,2833
Bretagne,2023-01-06,2825
Bretagne,2023-01-07,2581
Bretagne,2023-01-08,2645
Bretagne,2023-01-09,3211
Bretagne,2023-01-10,3131
Bretagne,2023-01-11,2987
Bretagne,2023-01-12,3032
Bretagne,2023-01-13,3007
Bretagne,2023-01-14,2648
Bretagne,2023-01-15,2775
Bretagne,2023-01-16,3327
Bretagne,2023-01-17,3605
Bretagne,2023-01-18,3865
Bretagne,2023-01-19,3878
Bretagne,2023-01-20,3945
Bretagne,2023-01-21,3484
Bretagne,2023-01-22,3626
Bretagne,2023-01-23,4043
Bretagne,2023-01-24,3914
Bretagne,2023-01-25,3894
Bretagne,2023-01-26,3664
Bretagne,2023-01-27,3590
Bretagne,2023-01-28,3352
Bretagne,2023-01-29,3198
Bretagne,2023-01-30,3409
Bretagne,2023-01-31,3271
Bretagne,2023-02-01,3274
Bretagne,2023-02-02,3279
Bretagne,2023-02-03,3179
Bretagne,2023-02-04,2841
Bretagne,2023-02-05,2684
Bretagne,2023-02-06,3297
Bretagne,2023-02-07,3499
Bretagne,2023-02-08,3635
Bretagne,2023-02-09,3538
Bretagne,2023-02-10,3221
Bretagne,2023-02-11,2825
Bretagne,2023-02-12,2778
Bretagne,2023-02-13,3200
Bretagne,2023-02-14,3095
Bretagne,2023-02-15,2976
Bretagne,2023-02-16,2865
Bretagne,2023-02-17,2770
Bretagne,2023-02-18,2517
Bretagne,2023-02-19,2391
Bretagne,2023-02-20,3060
Bretagne,2023-02-21,3173
Bretagne,2023-02-22,3107
Bretagne,2023-02-23,3447
Bretagne,2023-02-24,3180
Bretagne,2023-02-25,2986
Bretagne,2023-02-26,2994
Bretagne,2023-02-27,3527
Bretagne,2023-02-28,3651
Bretagne,2023-03-01,3657
Bretagne,2023-03-02,3606
Bretagne,2023-03-03,3390
Bretagne,2023-03-04,3079
Bretagne,2023-03-05,2984
Bretagne,2023-03-06,3421
Bretagne,2023-03-07,3302
Bretagne,2023-03-08,2974
Bretagne,2023-03-09,2929
Bretagne,2023-03-10,3178
Bretagne,2023-03-11,2791
Bretagne,2023-03-12,2445
Bretagne,2023-03-13,2712
Bretagne,2023-03-14,2844
Bretagne,2023-03-15,2959
Bretagne,2023-03-16,2784
Bretagne,2023-03-17,2609
Bretagne,2023-03-18,2309
Bretagne,2023-03-19,2206
Bretagne,2023-03-20,2672
Bretagne,2023-03-21,2618
